numero,orgao,data_aprovacao,publicacoes,enunciado,referencias_legislativas,precedentes
15,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,10/05/2004,"DJ DATA:24/05/2004 , PG:00459, CANCELADA EM:26/03/2007, DJ DATA:08/05/2007, PG:01025","O valor mensal da pensão por morte concedida antes da Lei nº 9.032, de 28 de abril de 1995, deve ser revisado de acordo com a nova redação dada ao art. 75 da Lei nº 8.213, de 24 de julho de 1991.","CF - 1988   CONSTITUIÇÃO FEDERAL DE 1988, Lei nº 8.213/91, Lei nº 9.032/95, Lei nº 3.807/60, Lei nº 9.528/97, Decreto nº 77.077/76, Decreto nº 89.312/84","ADIn 493/DF, REsp 359.370/RN, REsp 513.239/RJ, REsp 514.004/PB, REsp 441.526/RN, REsp 456.754/AL, AgREsp 354.513/SP, AgRg 492.483/SP , EDREsp 297.274/AL, EDREsp 311.725/AL"
11,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,05/04/2004,"DJ DATA:14/04/2004, PG:00322, CANCELADA EM:24/04/2006, DJ:12/5/2006, PG:00604","A renda mensal, per capita, familiar, superior a ¼ (um quarto) do salário mínimo não impede a concessão do benefício assistencial previsto no art. 20,   § 3º da Lei nº. 8.742 de 1993, desde que comprovada, por outros meios, a miserabilidade do postulante.","CF - 1988   CONSTITUIÇÃO FEDERAL DE 1988, Lei nº 8.742/93, Decreto-Lei nº 4.657/42 - LICC","REsp 222.764/SP, REsp 222.777/SP, REsp 222.778/SP, REsp 288.742/SP, REsp 397.943/SP, REsp 327.836/SP, REsp 435.871/SP, AgRg no Ag 311. 369/SP, AgRg no Ag 419.145/SP"
12,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,05/04/2004,"DJ DATA:14/04/2004, PG:00322","Os juros moratórios são devidos pelo gestor do FGTS e incidem a partir da citação nas ações em que se reclamam diferenças de correção monetária, tenha havido ou não levantamento do saldo, parcial ou integralmente.",Lei nº 9.756/98,"Súmula 163/STF, Súmula 252/STJ, REsp 307.204/RN, REsp 394.088/RS, REsp 428.985/RS, REsp 432.040/PR, REsp 437.223/PR, REsp 428.002/PR, REsp 515.975/MA, EDREsp 428.985/RS"
17,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,10/05/2004,"DJ DATA:24/05/2004 , PG:00459","Não há renúncia tácita no Juizado Especial Federal, para fins de competência.","Lei nº 10.259/01, Lei nº 9.099/95, Lei nº 5.869/73  CÓDIGO DE PROCESSO CIVIL","Enunciado 10 da Turma Recursal do Rio de Janeiro, CC nº 2002.01.00.031948-0/BA, CC nº 2002.02.01.049660-2/RJ, CC nº 2002.02.01.037266-4/RJ, CC nº 2002.04.01.038182-7/SC, Ag nº 2002.04.01.053033-0/RS"
13,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,05/04/2004,"DJ DATA:10/05/2004, PG:00626","O reajuste concedido pelas Leis nºs 8.622/93 e 8.627/93 (28,86%) constituiu revisão geral dos vencimentos e, por isso, é devido também aos militares que não o receberam em sua integralidade, compensado o índice então concedido, sendo limite temporal desse reajuste o advento da MP nº 2.131 de 28/12/2000.","CF - 1988   CONSTITUIÇÃO FEDERAL DE 1988, Lei nº 8.622/93, Lei nº 8.627/93, MP nº 1.704/98, MP nº 2.131/2000","RMS/STF 22.307/DF, Enunciado 16-TR/SJRJ, REsp 527.048/PR, REsp 511.296/MG, REsp 543.917/MG, REsp 478.902/MG, REsp 479.052/BA, REsp 457.164/PE, REsp 531.269/SC"
16,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,10/05/2004,"DJ DATA:24/05/2004 , PG:00459, (CANCELADA EM 27.03.09), DJ DATA:24/04/2009 , PG: 00006","A conversão em tempo de serviço comum, do período trabalhado em condições especiais, somente é possível relativamente à atividade exercida até 28 de maio de 1998 (art. 28 da Lei nº 9.711/98).","CF/1988, art. 201, § 1º, EC 20/1988, EC 47/2005, Lei nº 9.711/1998, Lei nº 8.213/1991, Lei n. 9.032/1995, Decreto n. 4.827/2003","REsp n. 956110-SP, REsp n. 1010028-RN, PU n. 200461842523437 TNU (18.12.2008), PU n. 200763060019190 TNU (18.12.2008), PU n. 200461840057125 TNU (27.03.2009), PU n. 200770950118032 TNU (27.03.2009)"
14,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,10/05/2004,"Súmula 14, DJ DATA:24.05.2004 , PG:00459","Para a concessão de aposentadoria rural por idade, não se exige que o início de prova material corresponda a todo o período equivalente à carência do benefício.",Lei nº 8.213/91,"AgREsp 496.686/SP, AgREsp 298.272/SP, REsp 335.300/RS, REsp 553.755/CE"
18,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,14/02/2020,"DJ DATA 07/10/2004, PG: 00764, (ALTERADA NA SESSÃO DE 14/02/2020), DJe nº 21/2020. DATA: 19/02/2020, PG: 00002","Para fins previdenciários, o cômputo do tempo de serviço prestado como aluno-aprendiz exige a comprovação de que, durante o período de aprendizado,houve  simultaneamente:  (i)  retribuição  consubstanciada  em  prestação  pecuniária  ou  em  auxílios  materiais;  (ii)  à  conta  do  Orçamento;  (iii)  a  título  decontraprestação por labor; (iv) na execução de bens e serviços destinados a terceiros.",,"PEDILEF n. 0525048-76.2017.4.05.8100, julgamento: 14/02/2020"
19,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,31/08/2004,"DJ DATA:07/10/2004 , PG:00764","Para o cálculo da renda mensal inicial do benefício previdenciário, deve ser considerada, na atualização dos salários de contribuição anteriores a março de 1994, a variação integral do IRSM de fevereiro de 1994, na ordem de 39,67% (art. 21, § 1º, da Lei nº 8.880/94).","CF - 1988   CONSTITUIÇÃO FEDERAL DE 1988, Lei nº 8.213/91, Lei nº. 8.542/92, Lei nº 8.880/94, Lei nº 9.528/97, Lei nº 9.711/98, Lei nº 10.839/04, MP nº 434/94, MP nº 1.523-9/97, MP nº 1.596-14/97, MP nº 1.663-15/98, MP nº 138/03","Súmula nº 85/STJ, REsp 304.227/SC, REsp 411.345/SC, REsp 413.187/RS, REsp 421.832/SC, REsp 445.671/SC, REsp 497.057/SP, REsp 523.680/SP, EREsp 226.777/SC, EDREsp 243.858/RS, EDREsp 305.492/SC"
20,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,31/08/2004,"DJ DATA:07/10/2004 , PG:00764/5","A Lei nº 8.112, de 11 de dezembro de 1990, não modificou a situação do servidor celetista anteriormente aposentado pela Previdência Social Urbana.","CF - 1988   CONSTITUIÇÃO FEDERAL DE 1988, Lei nº 1.711/52, Lei nº 8.112/90, Decreto-Lei nº 5.452/43","REsp 96.090/PE, REsp 259.660/RN, REsp 461.440/PR, REsp 556.756/RS"
21,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,31/08/2004,"DJ DATA:07/10/2004, PG:00765","Não há direito adquirido a reajuste de benefícios previdenciários com base na variação do IPC (Índice de Preço ao Consumidor), de janeiro de 1989 (42,72%) e abril de 1990 (44,80%).",,"REsp 178.733/SP, REsp 192.447/SP, EDREsp 156.165/SP, Súmula nº 36/TRF4, AC 9504337643/SC, AC 9704185910/RS"
26,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,07/06/2005,"DJ DATA:22/06/2005, PG:00620","A atividade de vigilante enquadra-se como especial, equiparando-se à de guarda, elencada no item 2.5.7. do Anexo III do Decreto n. 53.831/64.","Decreto n. 53.831/64, Decreto n. 83.080/79","REsp 395.988/RS, REsp 413.614/SC, REsp 441.469/RS"
22,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,31/08/2004,"DJ DATA:07/10/2004, PG:00765","Se a prova pericial realizada em juízo dá conta de que a incapacidade já existia na data do requerimento administrativo, esta é o termo inicial do benefício assistencial.",,"REsp 305.245/SC, REsp 475.388/ES, REsp 478.206/SP, Proc. 2002.34.00.70.4413-7/Turma Recursal do DF, Proc. 2003.36.00.700272-7/Turma Recursal do MT"
28,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,21/11/2005,"DJ DATA:05/01/2006 , PG:00054","Encontra-se prescrita a pretensão de ressarcimento de perdas sofridas na atualização monetária da conta do Plano de Integração Social - PIS-, em virtude de expurgos ocorridos por ocasião dos Planos Econômicos Verão e Collor I.","Decreto n. 20.910/32, Decreto-Lei n. 2.052/83",Enunciado n. 40/RJ
27,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,07/06/2005,"DJ DATA:22/06/2005 , PG:00620",A ausência de registro em órgão do Ministério do Trabalho não impede a comprovação do desemprego por outros meios admitidos em Direito.,Lei n. 8.213/91,"REsp 627.661/RS, Proc. 2004.35.00.719727-6/Turma Recursal de GO, Proc. 2003.61.85.001696-6/Turma Recursal de SP"
23,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,31/01/2005,"DJ DATA:10/03/2005 , PG:00539","As substituições de cargos ou funções de direção ou chefia ou de cargo de natureza especial ocorridas a partir da vigência da Medida Provisória nº 1.522, de 11/10/1996, e até o advento da Lei nº 9.527, de 10/12/1997, quando iguais ou inferiores a trinta dias, não geram direito à remuneração correspondente ao cargo ou função substituída.","CF - 1988   CONSTITUIÇÃO FEDERAL DE 1988, MP nº 1.522/96, MP nº 1.573/97, MP nº 1.595/97, Lei nº 8.112/90, Lei nº 9.527/97","ROMS 11343/DF, ROMS 11971/DF, REsp  255.890/RN, REsp  275.896/DF"
29,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,12/12/2005,"DJ DATA:13/02/2006 , PG:01043","Para os efeitos do art. 20, § 2º, da Lei n. 8.742, de 1993, incapacidade para a vida independente não é só aquela que impede as atividades mais elementares da pessoa, mas também a impossibilita de prover ao próprio sustento.","CF - 1988   CONSTITUIÇÃO FEDERAL DE 1988, Lei n. 8.742/93, Decreto n. 1.744/95",REsp 360.202/AL
24,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,31/01/2005,"DJ DATA:10/03/2005 , PG:00539","O tempo de serviço do segurado trabalhador rural anterior ao advento da Lei nº 8.213/91, sem o recolhimento de contribuições previdenciárias, pode ser considerado para a concessão de benefício previdenciário do Regime Geral de Previdência Social (RGPS), exceto para efeito de carência, conforme a regra do art. 55, §2º, da Lei nº 8.213/91.",Lei nº 8.213/91,"REsp 506.988/RS, REsp 529.386/SC, REsp 538.618/RS, REsp 573.977/RS, REsp 627.471/RS"
30,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,12/12/2005,"DJ DATA:13/02/2006 , PG:01043","Tratando-se de demanda previdenciária, o fato de o imóvel ser superior ao módulo rural não afasta, por si só, a qualificação de seu proprietário como segurado especial, desde que comprovada, nos autos, a sua exploração em regime de economia familiar.",Lei n. 8.213/91,"REsp 529.460/PR, Proc. n. 2002.34.00.703517-2/TO"
25,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,07/06/2005,"DJ DATA:22/06/2005 , PG:00620","A revisão dos valores dos benefícios previdenciários, prevista no art. 58 do ADCT, deve ser feita com base no número de salários mínimos apurado na data da concessão, e não no mês de recolhimento da última contribuição.","ADCT, art. 58","REsp 65.917/SP, REsp 275.896/DF, REsp 462.630/RJ, REsp 600.175/RJ, Edcl no REsp 193.545/SP, Edcl no AgRg no REsp 501.638/SP"
31,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,12/12/2005,"DJ DATA:13/02/2006 , PG:01043",A anotação na CTPS decorrente de sentença trabalhista homologatória constitui início de prova material para fins previdenciários.,Lei n. 8.213/91,"Súmula n. 225/STF, Enunciado n. 12/TST, REsp 319.426/SC, REsp 396.644/RN, REsp 495.237/CE, REsp 495.591/RN, REsp 500.674/CE, REsp 585.511/PB, REsp 652.493/SE, REsp 616.242/RN, AgRg no REsp 529.814/RS, AgRg no AG 659.221/SP"
32,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,09/10/2013,"(CANCELADA EM 9/10/2013), DOU DATA: 11/10/2013, PG:00104","O tempo de trabalho laborado com exposição a ruído é considerado especial, para fins de conversão em comum, nos seguintes níveis: superior a 80 decibéis, na vigência do Decreto n. 53.831/64 e, a contar de 5 de março de 1997, superior a 85 decibéis, por força da edição do Decreto n. 4.882, de 18 de novembro de 2003, quando a Administração Pública reconheceu e declarou a nocividade à saúde de tal índice de ruído. CANCELAMENTO: A Turma Nacional de Uniformização, na Oitava sessão ordinária de 9 de outubro de 2013, aprovou, por unanimidade, o cancelamento da súmula nº 32 (PET 9059/STJ).",,PET 9059/STJ
34,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,26/06/2006,"DJ DATA:04/08/2006, PG:00750","Para fins de comprovação do tempo de labor rural, o início de prova material deve ser contemporâneo à época dos fatos a provar.",,"REsp 434.015/CE, AgRg no EDcl no Ag 561.483/SP, AgRg no REsp 712.825/SP, AR 1808/SP"
33,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,26/06/2006,"DJ DATA:04/08/2006, PG:00750","Quando o segurado houver preenchido os requisitos legais para concessão da aposentadoria por tempo de serviço na data do requerimento administrativo, esta data será o termo inicial da concessão do benefício.","Lei n. 8.213, de 24/7/1991","REsp 503.907/MG, REsp 598.954/SP, REsp 445.604/SC, EREsp 351.291/SP, EDcl no Resp 299.713/SP"
36,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,05/02/2007,"DJ DATA:06/03/2007, PG:00738","Não há vedação legal à cumulação da pensão por morte de trabalhador rural com o benefício da aposentadoria por invalidez, por apresentarem pressupostos fáticos e fatos geradores distintos.","Lei n. 8.213, de 24/7/1991, art. 124",EREsp 168522/RS
35,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,04/12/2006,"DJ DATA:09/01/2007 , PG:00406","A Taxa Selic, composta por juros de mora e correção monetária, incide nas repetições de indébito tributário.","Lei n. 9.250, de 26/12/1995 (art. 39, § 4º), Lei n. 9.532, de 10/12/1997 (art. 73)","RESP 159.442/PR, RESP 197.641/PR, RESP 396.047/PR, RESP 514.872/SC , RESP 623.911/PB, RESP 835.657/MG, RESP 856.868/SP, AgRg no Ag 602146/MG"
40,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,03/09/2007,"DJ DATA:26/09/2007, PG:00704",Nenhuma diferença é devida a título de correção monetária dos depósitos do FGTS relativos ao mês de fevereiro de 1989.,"Lei n. 7.730/89 (Art.17, inciso I), Lei n. 7.738/89 (Art.6º)",REsp 911871/PB
39,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,31/05/2007,"DJ DATA:20/06/2007, PG:00798","Nas ações contra a Fazenda Pública, que versem sobre pagamento de diferenças decorrentes de reajuste nos vencimentos de servidores públicos, ajuizadas após 24/08/2001, os juros de mora devem ser fixados em 6% (seis por cento) ao ano (art. 1º-F da Lei 9.494/97).","Lei n. 9.494/97, art. 1º-F, MP n. 2.180-35/2001","REsp 654745/RS, REsp 688301/SC, AgRg no Ag 680.324/RS, AgRg no REsp 416911/PR"
41,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,08/02/2010,"DJ DATA:03/03/2010, PG:00001","A circunstância de um dos integrantes do núcleo familiar desempenhar atividade urbana não implica, por si só, a descaracterização do trabalhador rural como segurado especial, condição que deve ser analisada no caso concreto.","Lei 8.213/1991 (artigo 11, inciso VII)","REsp 969.473/SP, AgRg no REsp 691.391/PR"
38,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,31/05/2007,"DJ DATA:20/06/2007, PG:00798","Aplica-se subsidiariamente a Tabela de Cálculos de Santa Catarina aos pedidos de revisão de RMI - OTN/ORTN, na atualização dos salários de contribuição.",,
42,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,11/10/2011,"DJ DATA:03/11/2011, PG:00128",Não se conhece de incidente de uniformização que implique reexame de matéria de fato.,,"PEDILEF 0020224-77.2008.4.01.3600 - julgamento: 06/09/2010. DOU 07/10/2011, PEDILEF 2007.70.95.007668-2 - julgamento: 11/10/2010. DOU 08/02/2010, PEDILEF 2007.71.95.015083-5 - julgamento: 02 /12/2010. DOU 11/03/2011, PEDILEF 2009.36.00.702010-3 - julgamento: 05 /05/2011. DOU 17/06/2011, PEDILEF 2009.36.00.702049-4 - julgamento: 11/10/2011. DOU 28/10/2011"
37,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,31/05/2007,"DJ DATA: 20/06/2007, PG:00798","A pensão por morte, devida ao filho até os 21 anos de idade, não se prorroga pela pendência do curso universitário.","Lei n. 8.213/91 (art. 16 e art. 77, §2º, inc. II)",REsp 639487/RS
47,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,29/02/2012,"DOU DATA 15/03/2012, PG: 00119","Uma vez reconhecida a incapacidade parcial para o trabalho, o juiz deve analisar as condições pessoais e sociais do segurado para a concessão de aposentadoria por invalidez.",,"PEDILEF 2007.83.00.505258-6, julgamento: 18/12/2008. DJ de 2/2/2009, PEDILEF 2005.34.00.756217-6, julgamento: 8/2/2010. DJ de 15/3/2010, PEDILEF 2006.63.02.012989-7, julgamento: 24/11/2011. DJ de 9/12/2011, PEDILEF 2007.71.95.027855-4, julgamento: 24/11/2011. DJ de 9/12/2011, PEDILEF 0023291-16.2009.4.01.3600, julgamento: 29/2/2012. DOU 09/3/2012"
49,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,29/02/2012,"DOU DATA 15/03/2012, PG: 00119","Para reconhecimento de condição especial de trabalho antes de 29/4/1995, a exposição a agentes nocivos à saúde ou à integridade física não precisa ocorrer de forma permanente.",,"PEDILEF 2004.51.51.061982-7, julgamento: 28/5/2009. DJ de 20/10/2009, PEDILEF 2007.72.51.004360-5, julgamento: 17/3/2011. DOU de 13/5/2011 , PEDILEF 2007.72.51.008595-8, julgamento: 17/3/2011. DOU de 13/5/2011, PEDILEF 2007.71.95.022763-7, julgamento: 02/8/2011. DOU de 30/8/2011, PEDILEF 0002950-15.2008.4.04.7158, julgamento: 29/2/2012. DOU 09/3/2012"
43,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,11/10/2011,"DJ DATA:03/11/2011, PG:00128",Não cabe incidente de uniformização que verse sobre matéria processual.,"LEG:FED LEI: 10.259 ANO: 2001, ART: 14","PEDILEF 2007.84.00.507445-6 - julgamento: 05 /05/2011. DOU 17/06/2011, PEDILEF 2009.72.95.000321-7 - julgamento: 05 /05/2011. DOU 17/06/2011, PEDILEF 2007.70.50.001328-4 - julgamento: 06 /09/2011. DOU 14/10/2011, PEDILEF 0011212-30.2007.4.01.3000 - julgamento: 11 /10/2011. DOU 28/10/2011"
46,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,29/02/2012,"DOU DATA 15/03/2012, PG: 00119","O exercício de atividade urbana intercalada não impede a concessão de benefício previdenciário de trabalhador rural, condição que deve ser analisada no caso concreto.",,"PEDILEF 2006.70.95.001723-5, julgamento: 13/08/2007. DJ 31/8/2007, PEDILEF 2003.81.10.006421-5, julgamento: 08/4/2010. DJ 11/06/2010, PEDILEF 0500000-29.2005.4.05.8103, julgamento: 29/02/2012. DOU 09/3/2012"
50,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,29/02/2012,"DOU DATA 15/03/2012, PG: 00119",É possível a conversão do tempo de serviço especial em comum do trabalho prestado em qualquer período.,,"PEDILEF 2004.61.84.062244-8, julgamento: 16/1/1/2009.  DJ de 13/5/2010, PEDILEF 2006.83.00.508976-3, julgamento: 02/08/2011. DJ de 14/10/2011, PEDILEF 2005.71.95.020660-1, julgamento: 11/10/2011. DJ de 25/11/2011 , PEDILEF 0002950-15.2008.4.04.7158, julgamento: 29/2/2012. DOU 09/3/2012"
48,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,25/04/2019,"ALTERADA NA SESSÃO DE 25.4.2019, DJe nº 40. DATA: 29/04/2019","Para fins de concessão do benefício assistencial de prestação continuada, o conceito de pessoa com deficiência, que não se confunde necessariamente com situação de incapacidade laborativa, exige a configuração de impedimento de longo prazo com duração mínima de 2 (dois) anos, a ser aferido no caso concreto, desde o início do impedimento até a data prevista para a sua cessação.",,"PEDILEF n. 0073261-97.2014.4.03.6301, julgamento: 25/04/2018."
51,TURMA NACIONAL DE UNIFORMIZAÇÃO DOS JUIZADOS ESPECIAIS  FEDERAIS,30/08/2017,"DJ DATA 15/03/2012, PG: 00119, (CANCELADA EM 30.08.2017), DJe  DATA:20/09/2017 , PG:00002","Os valores recebidos por força de antecipação dos efeitos de tutela, posteriormente revogada em demanda previdenciária, são irrepetíveis em razão da natureza alimentar e da boa-fé no seu recebimento.",,"PEDILEF 0004955-39.2011.4.03.6315, julgamento: 30/08/2017."
